,customer_id,Descriptions,Amount,Category,date,bank_from,bank_to,transac_prob,customer_prob
862,19746,,12.83,Entertainment,2023-10-09,bank_B,bank_B,0.11,0.68
863,19746,,57.24,Healthcare,2023-10-09,bank_B,bank_D,0.65,0.68
864,19746,,8.54,Cash Withdrawal,2023-10-09,bank_B,,0.22,0.68
865,19746,,40.25,Cash Withdrawal,2023-10-09,bank_B,,0.19,0.68
866,19746,,5.09,Cash Withdrawal,2023-10-09,bank_B,,0.21,0.68
867,19746,,130.6,Loan Payment,2023-10-10,bank_B,bank_E,0.58,0.68
868,19746,,6.31,Cash Withdrawal,2023-10-11,bank_B,,0.1,0.68
869,19746,,76.75,Cash Withdrawal,2023-10-11,bank_B,,0.22,0.68
870,19746,,67.78,Cash Withdrawal,2023-10-11,bank_B,,0.24,0.68
871,19746,,83.41,Transportation,2023-10-12,bank_B,bank_D,0.41,0.68
872,19746,,608.02,Transfers,2023-10-12,bank_B,bank_A,0.57,0.68
873,19746,,9.13,Bank Fees,2023-10-13,bank_B,bank_C,0.31,0.68
874,19746,,31.02,Groceries,2023-10-13,bank_B,bank_A,0.47,0.68
875,19746,,13.66,Dining Out,2023-10-14,bank_B,bank_E,0.33,0.68
876,19746,,369.23,Transfers,2023-10-17,bank_B,bank_E,0.65,0.68
877,19746,,583.82,Holiday,2023-10-17,bank_B,bank_C,0.62,0.68
878,19746,,15.74,Dining Out,2023-10-17,bank_B,bank_E,0.29,0.68
879,19746,,116.35,Credit Card Payment,2023-10-17,bank_B,bank_B,0.55,0.68
880,19746,,23.58,Entertainment,2023-10-18,bank_B,bank_C,0.58,0.68
881,19746,,30.68,Groceries,2023-10-18,bank_B,bank_D,0.51,0.68
882,19746,,1063.61,Shopping,2023-10-18,bank_B,bank_D,0.77,0.68
883,19746,,30.72,Personal care,2023-10-18,bank_B,bank_C,0.5,0.68
884,19746,,87.93,Cash Withdrawal,2023-10-19,bank_B,,0.14,0.68
885,19746,,665.21,Transfers,2023-10-20,bank_B,bank_E,0.67,0.68
886,19746,,144.57,Online Shopping,2023-10-22,bank_B,bank_A,0.64,0.68
887,19746,,28.66,Groceries,2023-10-23,bank_B,bank_A,0.39,0.68
888,19746,,244.17,Credit Card Payment,2023-10-24,bank_B,bank_D,0.75,0.68
889,19746,,4.84,Interest,2023-10-24,bank_B,bank_B,0.39,0.68
890,19746,,26.36,Groceries,2023-10-24,bank_B,bank_A,0.5,0.68
891,19746,,97.6,Transportation,2023-10-24,bank_B,bank_C,0.47,0.68
892,19746,,199.08,Home Improvement,2023-10-25,bank_B,bank_A,0.73,0.68
893,19746,,19.25,Entertainment,2023-10-25,bank_B,bank_D,0.23,0.68
894,19746,,163.31,Credit Card Payment,2023-10-25,bank_B,bank_D,0.47,0.68
895,19746,,11.68,Charity,2023-10-25,bank_B,bank_B,0.26,0.68
896,19746,,92.94,Groceries,2023-10-25,bank_B,bank_B,0.55,0.68
897,19746,,71.57,Groceries,2023-10-25,bank_B,bank_D,0.69,0.68
898,19746,,26.28,Personal care,2023-10-26,bank_B,bank_A,0.36,0.68
899,19746,,30.62,Personal care,2023-10-26,bank_B,bank_A,0.51,0.68
900,19746,,64.3,Cash Withdrawal,2023-10-26,bank_B,,0.18,0.68
901,19746,,428.36,Transfers,2023-10-26,bank_B,bank_A,0.74,0.68
902,19746,,22.33,Cash Withdrawal,2023-10-27,bank_B,,0.26,0.68
903,19746,,14.99,Dining Out,2023-10-27,bank_B,bank_D,0.24,0.68
904,19746,,4.34,Interest,2023-10-29,bank_B,bank_C,0.32,0.68
905,19746,,786.09,Transfers,2023-10-29,bank_B,bank_B,0.56,0.68
906,19746,,322.02,Credit Card Payment,2023-10-29,bank_B,bank_E,0.76,0.68
907,19746,,18.64,Groceries,2023-10-29,bank_B,bank_C,0.35,0.68
908,19746,,417.44,Transfers,2023-10-30,bank_B,bank_D,0.76,0.68
909,19746,,457.9,Credit Card Payment,2023-10-30,bank_B,bank_A,0.8,0.68
910,19746,,317.37,Online Shopping,2023-10-30,bank_B,bank_D,0.62,0.68
911,19746,,173.92,Online Shopping,2023-10-30,bank_B,bank_E,0.49,0.68
912,19746,,155.42,Transfers,2023-10-30,bank_B,bank_E,0.5,0.68
913,19746,,1343.5,Housing,2023-11-01,bank_B,bank_A,0.67,0.68
914,19746,,14.46,Groceries,2023-11-01,bank_B,bank_C,0.28,0.68
915,19746,,22.73,Cash Withdrawal,2023-11-01,bank_B,,0.23,0.68
916,19746,,47.89,Cash Withdrawal,2023-11-01,bank_B,,0.17,0.68
917,19746,,44.53,Utilities,2023-11-01,bank_B,bank_C,0.42,0.68
918,19746,,17024.22,Income,2023-11-01,bank_D,bank_B,,0.68
919,19746,,46.59,Cash Withdrawal,2023-11-02,bank_B,,0.24,0.68
920,19746,,81.05,Transfers,2023-11-02,bank_B,bank_A,0.52,0.68
921,19746,,25.33,Entertainment,2023-11-02,bank_B,bank_A,0.32,0.68
922,19746,,130.53,Utilities,2023-11-02,bank_B,bank_C,0.65,0.68
923,19746,,18.3,Utilities,2023-11-03,bank_B,bank_C,0.22,0.68
924,19746,,46.79,Cash Withdrawal,2023-11-04,bank_B,,0.23,0.68
925,19746,,423.07,Credit Card Payment,2023-11-04,bank_B,bank_E,0.75,0.68
926,19746,,432.33,Transfers,2023-11-04,bank_B,bank_C,0.64,0.68
927,19746,,46.44,Dining Out,2023-11-05,bank_B,bank_A,0.58,0.68
928,19746,,145.05,Online Shopping,2023-11-05,bank_B,bank_A,0.67,0.68
929,19746,,49.7,Online Shopping,2023-11-05,bank_B,bank_A,0.54,0.68
930,19746,,987.1,Transfers,2023-11-05,bank_B,bank_A,0.52,0.68
931,19746,,27.18,Personal care,2023-11-06,bank_B,bank_B,0.47,0.68
932,19746,,181.37,Cash Withdrawal,2023-11-06,bank_B,,0.13,0.68
933,19746,,31.02,Groceries,2023-11-06,bank_B,bank_D,0.54,0.68
934,19746,,898.62,Transfers,2023-11-07,bank_B,bank_C,0.51,0.68
935,19746,,52.45,Groceries,2023-11-07,bank_B,bank_D,0.53,0.68
936,19746,,986.28,Transfers,2023-11-08,bank_B,bank_B,0.72,0.68
937,19746,,248.08,Healthcare,2023-11-10,bank_B,bank_C,0.64,0.68
938,19746,,43.12,Entertainment,2023-11-10,bank_B,bank_C,0.38,0.68
939,19746,,73.19,Groceries,2023-11-10,bank_B,bank_B,0.56,0.68
940,19746,,325.43,Transfers,2023-11-11,bank_B,bank_C,0.62,0.68
941,19746,,54.05,Transfers,2023-11-11,bank_B,bank_A,0.42,0.68
942,19746,,32.41,Entertainment,2023-11-12,bank_B,bank_E,0.34,0.68
943,19746,,304.45,Credit Card Payment,2023-11-12,bank_B,bank_E,0.55,0.68
945,19746,,25.09,Groceries,2023-11-15,bank_B,bank_E,0.43,0.68
946,19746,,1311.17,Home Improvement,2023-11-16,bank_B,bank_C,0.77,0.68
947,19746,,7.03,Transportation,2023-11-17,bank_B,bank_C,0.18,0.68
948,19746,,30.9,Personal care,2023-11-17,bank_B,bank_A,0.43,0.68
949,19746,,168.89,Online Shopping,2023-11-17,bank_B,bank_A,0.56,0.68
950,19746,,37.45,Online Shopping,2023-11-17,bank_B,bank_A,0.32,0.68
951,19746,,21.08,Cash Withdrawal,2023-11-17,bank_B,,0.22,0.68
952,19746,,27.53,Groceries,2023-11-17,bank_B,bank_B,0.47,0.68
953,19746,,22.92,Cash Withdrawal,2023-11-17,bank_B,,0.26,0.68
954,19746,,250.14,Credit Card Payment,2023-11-17,bank_B,bank_C,0.66,0.68
955,19746,,15.79,Groceries,2023-11-17,bank_B,bank_D,0.35,0.68
956,19746,,191.01,Credit Card Payment,2023-11-17,bank_B,bank_A,0.62,0.68
957,19746,,12.88,Dining Out,2023-11-17,bank_B,bank_D,0.34,0.68
958,19746,,267.32,Transfers,2023-11-18,bank_B,bank_B,0.61,0.68
959,19746,,38.73,Dining Out,2023-11-18,bank_B,bank_E,0.32,0.68
960,19746,,1237.87,Shopping,2023-11-18,bank_B,bank_D,0.53,0.68
961,19746,,4.87,Dining Out,2023-11-18,bank_B,bank_D,0.38,0.68
962,19746,,47.8,Healthcare,2023-11-19,bank_B,bank_E,0.35,0.68
963,19746,,519.85,Transfers,2023-11-19,bank_B,bank_A,0.65,0.68
964,19746,,674.23,Transfers,2023-11-20,bank_B,bank_D,0.53,0.68
965,19746,,23.03,Cash Withdrawal,2023-11-21,bank_B,,0.11,0.68
966,19746,,12.49,Dining Out,2023-11-21,bank_B,bank_B,0.25,0.68
967,19746,,47.5,Groceries,2023-11-21,bank_B,bank_D,0.41,0.68
968,19746,,14.68,Charity,2023-11-22,bank_B,bank_D,0.28,0.68
969,19746,,1631.35,Electronics,2023-11-22,bank_B,bank_C,0.74,0.68
970,19746,,14.79,Personal care,2023-11-22,bank_B,bank_A,0.12,0.68
971,19746,,171.16,Loan Payment,2023-11-22,bank_B,bank_B,0.66,0.68
972,19746,,21.47,Groceries,2023-11-23,bank_B,bank_B,0.31,0.68
973,19746,,76.44,Cash Withdrawal,2023-11-24,bank_B,,0.24,0.68
974,19746,,15.62,Entertainment,2023-11-26,bank_B,bank_C,0.11,0.68
975,19746,,250.67,Shopping,2023-11-27,bank_B,bank_A,0.67,0.68
976,19746,,7.71,Transportation,2023-11-28,bank_B,bank_E,0.37,0.68
977,19746,,50.89,Groceries,2023-11-28,bank_B,bank_D,0.66,0.68
978,19746,,1129.67,Shopping,2023-11-28,bank_B,bank_B,0.78,0.68
979,19746,,27.89,Cash Withdrawal,2023-11-28,bank_B,,0.14,0.68
980,19746,,4.79,Interest,2023-11-28,bank_B,bank_B,0.16,0.68
981,19746,,16.02,Cash Withdrawal,2023-11-30,bank_B,,0.17,0.68
982,19583,,125.68,Utilities,2023-10-01,bank_B,bank_C,0.4,0.29
983,19583,,20.32,Personal care,2023-10-01,bank_B,bank_B,0.31,0.29
984,19583,,723.9,Holiday,2023-10-01,bank_B,bank_A,0.75,0.29
985,19583,,15814.39,Income,2023-10-01,bank_B,bank_B,,0.29
986,19583,,858.26,Housing,2023-10-01,bank_B,bank_E,0.63,0.29
987,19583,,304.57,Credit Card Payment,2023-10-01,bank_B,bank_C,0.56,0.29
988,19583,,146.54,Utilities,2023-10-02,bank_B,bank_C,0.43,0.29
989,19583,,26.7,Utilities,2023-10-03,bank_B,bank_C,0.38,0.29
990,19583,,128.04,Transfers,2023-10-04,bank_B,bank_A,0.45,0.29
991,19583,,1023.93,Transfers,2023-10-04,bank_B,bank_D,0.55,0.29
992,19583,,44.9,Cash Withdrawal,2023-10-04,bank_B,,0.19,0.29
993,19583,,142.63,Cash Withdrawal,2023-10-04,bank_B,,0.16,0.29
994,19583,,89.63,Transportation,2023-10-05,bank_B,bank_E,0.65,0.29
995,19583,,23.15,Personal care,2023-10-05,bank_B,bank_B,0.36,0.29
996,19583,,39.38,Healthcare,2023-10-06,bank_B,bank_E,0.43,0.29
997,19583,,209.46,Home Improvement,2023-10-08,bank_B,bank_B,0.79,0.29
998,19583,,122.73,Online Shopping,2023-10-08,bank_B,bank_C,0.59,0.29
999,19583,,11.44,Groceries,2023-10-08,bank_B,bank_E,0.12,0.29
1000,19583,,218.23,Shopping,2023-10-08,bank_B,bank_B,0.64,0.29
1001,19583,,49.18,Entertainment,2023-10-08,bank_B,bank_B,0.44,0.29
1002,19583,,8.85,Dining Out,2023-10-09,bank_B,bank_D,0.32,0.29
1003,19583,,31.12,Cash Withdrawal,2023-10-09,bank_B,,0.25,0.29
1004,19583,,24.58,Cash Withdrawal,2023-10-09,bank_B,,0.21,0.29
1005,19583,,29.68,Groceries,2023-10-09,bank_B,bank_C,0.29,0.29
1007,19583,,27.02,Groceries,2023-10-10,bank_B,bank_C,0.24,0.29
1008,19583,,45.03,Groceries,2023-10-10,bank_B,bank_A,0.4,0.29
1009,19583,,56.84,Cash Withdrawal,2023-10-10,bank_B,,0.18,0.29
1010,19583,,276.49,Shopping,2023-10-11,bank_B,bank_D,0.62,0.29
1011,19583,,2.95,Charity,2023-10-13,bank_B,bank_E,0.17,0.29
1012,19583,,39.68,Groceries,2023-10-13,bank_B,bank_D,0.43,0.29
1013,19583,,119.49,Groceries,2023-10-13,bank_B,bank_A,0.66,0.29
1014,19583,,22.55,Cash Withdrawal,2023-10-15,bank_B,,0.11,0.29
1015,19583,,46.54,Dining Out,2023-10-15,bank_B,bank_B,0.46,0.29
1016,19583,,81.04,Groceries,2023-10-15,bank_B,bank_D,0.59,0.29
1017,19583,,72.19,Cash Withdrawal,2023-10-15,bank_B,,0.29,0.29
1018,19583,,14.96,Personal care,2023-10-16,bank_B,bank_D,0.34,0.29
1019,19583,,242.44,Online Shopping,2023-10-17,bank_B,bank_E,0.78,0.29
1020,19583,,40.71,Credit Card Payment,2023-10-17,bank_B,bank_E,0.58,0.29
1021,19583,,97.01,Online Shopping,2023-10-17,bank_B,bank_B,0.53,0.29
1022,19583,,232.15,Transfers,2023-10-18,bank_B,bank_E,0.58,0.29
1023,19583,,312.32,Transfers,2023-10-18,bank_B,bank_E,0.66,0.29
1024,19583,,173.36,Shopping,2023-10-18,bank_B,bank_D,0.64,0.29
1025,19583,,141.35,Cash Withdrawal,2023-10-18,bank_B,,0.24,0.29
1026,19583,,6.84,Bank Fees,2023-10-18,bank_B,bank_B,0.16,0.29
1027,19583,,31.76,Cash Withdrawal,2023-10-19,bank_B,,0.19,0.29
1028,19583,,7.18,Interest,2023-10-20,bank_B,bank_A,0.38,0.29
1029,19583,,16.59,Transportation,2023-10-20,bank_B,bank_B,0.26,0.29
1030,19583,,121.01,Groceries,2023-10-20,bank_B,bank_B,0.45,0.29
1031,19583,,37.93,Entertainment,2023-10-20,bank_B,bank_C,0.57,0.29
1032,19583,,161.72,Healthcare,2023-10-20,bank_B,bank_D,0.67,0.29
1033,19583,,8.23,Interest,2023-10-21,bank_B,bank_D,0.19,0.29
1034,19583,,1053.88,Transfers,2023-10-21,bank_B,bank_D,0.77,0.29
1035,19583,,100.48,Healthcare,2023-10-22,bank_B,bank_B,0.41,0.29
1036,19583,,74.67,Cash Withdrawal,2023-10-22,bank_B,,0.23,0.29
1037,19583,,35.73,Dining Out,2023-10-23,bank_B,bank_A,0.46,0.29
1038,19583,,140.03,Transfers,2023-10-23,bank_B,bank_E,0.53,0.29
1039,19583,,26.87,Entertainment,2023-10-24,bank_B,bank_E,0.29,0.29
1040,19583,,10.09,Groceries,2023-10-24,bank_B,bank_E,0.2,0.29
1041,19583,,4.56,Dining Out,2023-10-24,bank_B,bank_D,0.14,0.29
1042,19583,,73.92,Online Shopping,2023-10-27,bank_B,bank_C,0.59,0.29
1043,19583,,37.93,Entertainment,2023-10-27,bank_B,bank_D,0.33,0.29
1044,19583,,260.3,Transfers,2023-10-27,bank_B,bank_B,0.53,0.29
1045,19583,,82.0,Online Shopping,2023-10-29,bank_B,bank_E,0.61,0.29
1046,19583,,898.41,Transfers,2023-10-29,bank_B,bank_E,0.74,0.29
1047,19583,,119.04,Cash Withdrawal,2023-10-29,bank_B,,0.2,0.29
1049,19583,,991.71,Transfers,2023-10-30,bank_B,bank_D,0.54,0.29
1050,19583,,39.99,Groceries,2023-10-30,bank_B,bank_D,0.54,0.29
1051,19583,,39.49,Credit Card Payment,2023-10-31,bank_B,bank_A,0.49,0.29
1052,19583,,89.26,Cash Withdrawal,2023-10-31,bank_B,,0.25,0.29
1053,19583,,858.26,Housing,2023-11-01,bank_B,bank_B,0.52,0.29
1054,19583,,125.68,Utilities,2023-11-01,bank_B,bank_C,0.69,0.29
1055,19583,,15814.39,Income,2023-11-01,bank_B,bank_B,,0.29
1056,19583,,146.54,Utilities,2023-11-02,bank_B,bank_C,0.61,0.29
1057,19583,,26.7,Utilities,2023-11-03,bank_B,bank_C,0.36,0.29
1058,19583,,34.18,Groceries,2023-11-03,bank_B,bank_E,0.34,0.29
1059,19583,,19.21,Dining Out,2023-11-03,bank_B,bank_D,0.24,0.29
1060,19583,,30.51,Dining Out,2023-11-03,bank_B,bank_A,0.18,0.29
1061,19583,,72.48,Transfers,2023-11-03,bank_B,bank_C,0.44,0.29
1062,19583,,209.78,Credit Card Payment,2023-11-03,bank_B,bank_D,0.6,0.29
1063,19583,,168.61,Credit Card Payment,2023-11-03,bank_B,bank_C,0.76,0.29
1064,19583,,39.26,Groceries,2023-11-04,bank_B,bank_D,0.58,0.29
1065,19583,,121.98,Healthcare,2023-11-04,bank_B,bank_B,0.56,0.29
1066,19583,,66.16,Online Shopping,2023-11-04,bank_B,bank_C,0.39,0.29
1067,19583,,503.56,Shopping,2023-11-04,bank_B,bank_C,0.73,0.29
1068,19583,,145.38,Shopping,2023-11-05,bank_B,bank_C,0.63,0.29
1069,19583,,148.02,Transfers,2023-11-05,bank_B,bank_B,0.46,0.29
1070,19583,,778.68,Transfers,2023-11-05,bank_B,bank_B,0.78,0.29
1071,19583,,18.16,Transportation,2023-11-05,bank_B,bank_A,0.15,0.29
1072,19583,,21.91,Groceries,2023-11-05,bank_B,bank_C,0.33,0.29
1073,19583,,755.59,Credit Card Payment,2023-11-06,bank_B,bank_D,0.75,0.29
1074,19583,,133.53,Home Improvement,2023-11-06,bank_B,bank_D,0.58,0.29
1075,19583,,52.32,Entertainment,2023-11-06,bank_B,bank_A,0.58,0.29
1076,19583,,51.59,Cash Withdrawal,2023-11-06,bank_B,,0.26,0.29
1077,19583,,88.7,Groceries,2023-11-06,bank_B,bank_E,0.47,0.29
1078,19583,,40.44,Groceries,2023-11-06,bank_B,bank_A,0.55,0.29
1079,19583,,13.01,Cash Withdrawal,2023-11-07,bank_B,,0.26,0.29
1080,19583,,102.56,Healthcare,2023-11-08,bank_B,bank_B,0.43,0.29
1081,19583,,18.96,Groceries,2023-11-08,bank_B,bank_B,0.27,0.29
1082,19583,,104.69,Credit Card Payment,2023-11-08,bank_B,bank_D,0.56,0.29
1083,19583,,4.84,Interest,2023-11-10,bank_B,bank_C,0.23,0.29
1084,19583,,524.33,Transfers,2023-11-11,bank_B,bank_A,0.67,0.29
1085,19583,,680.17,Transfers,2023-11-11,bank_B,bank_E,0.77,0.29
1086,19583,,109.08,Cash Withdrawal,2023-11-13,bank_B,,0.27,0.29
1087,19583,,54.16,Cash Withdrawal,2023-11-13,bank_B,,0.11,0.29
1088,19583,,14.11,Cash Withdrawal,2023-11-15,bank_B,,0.1,0.29
1089,19583,,380.18,Transfers,2023-11-15,bank_B,bank_B,0.68,0.29
1090,19583,,88.34,Cash Withdrawal,2023-11-15,bank_B,,0.21,0.29
1091,19583,,329.46,Transfers,2023-11-15,bank_B,bank_E,0.51,0.29
1092,19583,,85.1,Online Shopping,2023-11-15,bank_B,bank_B,0.59,0.29
1093,19583,,46.02,Cash Withdrawal,2023-11-16,bank_B,,0.21,0.29
1094,19583,,163.01,Transfers,2023-11-16,bank_B,bank_E,0.64,0.29
1095,19583,,38.44,Cash Withdrawal,2023-11-16,bank_B,,0.19,0.29
1096,19583,,56.24,Cash Withdrawal,2023-11-16,bank_B,,0.19,0.29
1097,19583,,93.85,Online Shopping,2023-11-16,bank_B,bank_E,0.56,0.29
1098,19583,,165.09,Loan Payment,2023-11-18,bank_B,bank_A,0.59,0.29
1099,19583,,154.4,Online Shopping,2023-11-18,bank_B,bank_D,0.44,0.29
1100,19583,,64.41,Cash Withdrawal,2023-11-18,bank_B,,0.22,0.29
1101,19583,,127.95,Transfers,2023-11-18,bank_B,bank_D,0.62,0.29
1102,19583,,48.33,Groceries,2023-11-20,bank_B,bank_A,0.4,0.29
1103,19583,,22.88,Personal care,2023-11-21,bank_B,bank_D,0.12,0.29
1104,19583,,28.0,Personal care,2023-11-21,bank_B,bank_B,0.21,0.29
1105,19583,,68.26,Groceries,2023-11-22,bank_B,bank_D,0.34,0.29
1106,19583,,458.19,Electronics,2023-11-22,bank_B,bank_D,0.61,0.29
1107,19583,,55.3,Entertainment,2023-11-22,bank_B,bank_C,0.36,0.29
1108,19583,,20.67,Cash Withdrawal,2023-11-22,bank_B,,0.19,0.29
1109,19583,,135.3,Credit Card Payment,2023-11-22,bank_B,bank_B,0.57,0.29
1110,19583,,19.39,Cash Withdrawal,2023-11-23,bank_B,,0.29,0.29
1111,19583,,811.63,Home Improvement,2023-11-23,bank_B,bank_E,0.76,0.29
1112,19583,,1586.93,Shopping,2023-11-23,bank_B,bank_D,0.8,0.29
1113,19583,,16.66,Dining Out,2023-11-24,bank_B,bank_A,0.23,0.29
1114,19583,,60.17,Groceries,2023-11-25,bank_B,bank_D,0.46,0.29
1115,19583,,28.35,Groceries,2023-11-26,bank_B,bank_B,0.31,0.29
1116,19583,,28.42,Transportation,2023-11-26,bank_B,bank_E,0.23,0.29
1117,19583,,65.38,Entertainment,2023-11-27,bank_B,bank_D,0.57,0.29
1118,19583,,132.27,Online Shopping,2023-11-28,bank_B,bank_D,0.51,0.29
1119,19583,,334.36,Transfers,2023-11-28,bank_B,bank_C,0.69,0.29
1120,19583,,65.27,Shopping,2023-11-28,bank_B,bank_A,0.42,0.29
1121,19583,,140.01,Transportation,2023-11-28,bank_B,bank_D,0.64,0.29
1122,19583,,2.73,Dining Out,2023-11-30,bank_B,bank_E,0.27,0.29
1123,17747,,9.41,Charity,2023-10-01,bank_C,bank_C,0.24,0.32
1124,17747,,1771.72,Housing,2023-10-01,bank_C,bank_E,0.65,0.32
1125,17747,,11.09,Utilities,2023-10-01,bank_C,bank_B,0.3,0.32
1126,17747,,19776.06,Income,2023-10-01,bank_E,bank_C,,0.32
1127,17747,,188.04,Investment,2023-10-02,bank_C,bank_E,0.59,0.32
1128,17747,,219.86,Transfers,2023-10-02,bank_C,bank_C,0.57,0.32
1129,17747,,48.46,Groceries,2023-10-02,bank_C,bank_E,0.31,0.32
1130,17747,,30.33,Personal care,2023-10-02,bank_C,bank_E,0.33,0.32
1131,17747,,97.23,Utilities,2023-10-02,bank_C,bank_B,0.54,0.32
1132,17747,,9.87,Cash Withdrawal,2023-10-02,bank_C,,0.28,0.32
1133,17747,,21.02,Utilities,2023-10-03,bank_C,bank_B,0.12,0.32
1134,17747,,45.96,Cash Withdrawal,2023-10-03,bank_C,,0.27,0.32
1135,17747,,86.86,Cash Withdrawal,2023-10-03,bank_C,,0.14,0.32
1136,17747,,170.66,Credit Card Payment,2023-10-03,bank_C,bank_D,0.63,0.32
1137,17747,,204.64,Credit Card Payment,2023-10-03,bank_C,bank_B,0.53,0.32
1138,17747,,39.35,Groceries,2023-10-04,bank_C,bank_C,0.59,0.32
1139,17747,,30.43,Online Shopping,2023-10-04,bank_C,bank_E,0.56,0.32
1140,17747,,477.75,Transfers,2023-10-04,bank_C,bank_A,0.72,0.32
1141,17747,,40.38,Entertainment,2023-10-04,bank_C,bank_A,0.48,0.32
1142,17747,,12.63,Utilities,2023-10-04,bank_C,bank_B,0.29,0.32
1144,17747,,18.88,Dining Out,2023-10-06,bank_C,bank_E,0.39,0.32
